"0","#| code-fold: true"
"0","#| code-summary: ""Show the code"""
"0","library(plotly)"
"0",""
"0","# Plotting with Plotly Express"
"0","plot_ly(data = obesity_distribution, x = ~Obesity_Levels, y = ~count, color = ~family_history_with_overweight,"
"0","        type = ""bar"", barmode = ""group"") %>%"
"0","  layout(title = ""Distribution of Obesity Levels by Family History of Overweight"","
"0","         xaxis = list(title = ""Obesity Levels""),"
"0","         yaxis = list(title = ""Count""),"
"0","         legend = list(title = ""Family History: Overweight"")) %>%"
"0","  layout(legend = list(orientation = ""h"", x = 0.5, y = -0.15)) %>%"
"0","  layout(font = list(size = 11, family = ""Arial"")) # Adjust font size and family"
"2","Warning: minimal value for n is 3, returning requested palette with 3 different levels
"
"2","Warning: minimal value for n is 3, returning requested palette with 3 different levels
"
"2","Warning: 'bar' objects don't have these attributes: 'barmode'
Valid attributes include:
'_deprecated', 'alignmentgroup', 'base', 'basesrc', 'cliponaxis', 'constraintext', 'customdata', 'customdatasrc', 'dx', 'dy', 'error_x', 'error_y', 'hoverinfo', 'hoverinfosrc', 'hoverlabel', 'hovertemplate', 'hovertemplatesrc', 'hovertext', 'hovertextsrc', 'ids', 'idssrc', 'insidetextanchor', 'insidetextfont', 'legendgroup', 'legendgrouptitle', 'legendrank', 'marker', 'meta', 'metasrc', 'name', 'offset', 'offsetgroup', 'offsetsrc', 'opacity', 'orientation', 'outsidetextfont', 'selected', 'selectedpoints', 'showlegend', 'stream', 'text', 'textangle', 'textfont', 'textposition', 'textpositionsrc', 'textsrc', 'texttemplate', 'texttemplatesrc', 'transforms', 'type', 'uid', 'uirevision', 'unselected', 'visible', 'width', 'widthsrc', 'x', 'x0', 'xaxis', 'xcalendar', 'xhoverformat', 'xperiod', 'xperiod0', 'xperiodalignment', 'xsrc', 'y', 'y0', 'yaxis', 'ycalendar', 'yhoverformat', 'yperiod', 'yperiod0', 'yperiodalignment', 'ysrc', 'key', 'set', 'frame', 'transforms', '_isNestedKey', '_isSimpleKey', '_isGraticule', '_bbox'
"
