"0","#| code-fold: true"
"0","#| code-summary: ""Show the code"""
"0","summary_final_model <- summary(final_model)"
"0","print(summary_final_model)"
"1","
Call:
"
"1",""
"1","lm(formula = Weight ~ Highcaloric_food + Vegetable_intake + Smoking_Habit + 
    Technology_dependency, data = data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-55.505 "
"1","-17.647 "
"1","  0.165 "
"1"," 15.725 "
"1"," 78.498 "
"1","
"
"1","
Coefficients:
"
"1","                     "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)          "
"1","  42.3267"
"1","     3.0838"
"1","  13.726"
"1","  < 2e-16"
"1"," ***"
"1","
Highcaloric_food     "
"1","  23.1905"
"1","     1.7077"
"1","  13.580"
"1","  < 2e-16"
"1"," ***"
"1","
Vegetable_intake     "
"1","  10.6626"
"1","     1.0326"
"1","  10.326"
"1","  < 2e-16"
"1"," ***"
"1","
Smoking_Habit        "
"1","   8.3548"
"1","     4.0203"
"1","   2.078"
"1"," 0.037820"
"1"," *  "
"1","
Technology_dependency"
"1","  -3.0029"
"1","     0.9027"
"1","  -3.327"
"1"," 0.000895"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","24.54"
"1"," "
"1","on"
"1"," "
"1","2053"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1283"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1266"
"1"," "
"1","
F-statistic:"
"1"," "
"1","75.55"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","2053"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
